0	Standard	01	hUb40001200011XXXX
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400022001040099201502002725043
				zM Jede do vozovny KomÌn  ‡  This connection is going towards KomÌn depot
				aI2Do vozovny KomÌn$0ATowards KomÌn$0ARichtung KomÌn
			25	hUc200021XXXX201154009920010201502002725043
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny KomÌn$0ATowards KomÌn$0ARichtung KomÌn
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
498		01	hUb40001200011XXXX40099201502002711487
				hUe400994000240099201502002711487
				aI1 $0A $0A 
				aI2Do vozovny Pis·rky$0ATowards Pis·rky$0ARichtung Pis·rky
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400022001040099201502002711487
				zM Jede do vozovny Pis·rky  ‡  This connection is going towards Pis·rky depot
				aI2Do vozovny Pis·rky$0ATowards Pis·rky$0ARichtung Pis·rky
			25	hUc200021XXXX201154009920010201502002711487
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Pis·rky$0ATowards Pis·rky$0ARichtung Pis·rky
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
499		01	hUb40001200011XXXX40099201502002720029400991NNNN400991KKKK
				hUe400994000240099201502002720029400991NNNN400991KKKK
				aI1 $0A $0A 
				aI2Jede do vozovny$0ATowards depot$0ARichtung Depot
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400022001040099201502002720029400991NNNN400991KKKK
				zM Jede do vozovny  ‡  This connection is going towards depot
				aI2Jede do vozovny$0ATowards depot$0ARichtung Depot
			25	hUc200021XXXX201154009920010201502002720029400991NNNN400991KKKK
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do vozovny$0ATowards depot$0ARichtung Depot
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
500		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z000
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z000
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
501		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z010
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z010
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
502		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z060
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z060
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
503		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z070
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z070
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
504		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z090
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z090
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
505		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z120
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A  
			22	z120
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
506		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z130
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z130
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
507		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z163
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z163
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
508		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z180
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z180
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
509		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z200
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z200
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
510		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z210
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z210
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
511		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z240
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z240
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
512		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z250
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z250
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
513		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z280
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z280
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
514		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z300
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z300
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
515		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z305
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z305
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
516		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z320
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z320
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
517		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z345
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z345
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
518		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z369
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z369
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
519		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z370
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z370
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
520		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z375
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z375
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
521		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z395
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z395
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
522		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z420
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z420
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
523		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z440
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z440
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
524		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z465
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z465
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
525		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z480
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z480
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
526		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z510
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z510
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
527		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z535
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z535
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
528		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z545
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z545
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
529		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z919
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z919
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
530		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z620
			03	hUi400022001730LLL201411NNNN40099116114009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z620
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
531		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z685
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z685
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
532		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z705
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z705
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
533		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z728
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z728
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
534		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z733
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z733
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
535		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z745
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z745
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
536		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z746
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z746
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
537		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z765
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z765
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
538		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z767
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z767
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
539		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z780
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z780
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
540		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z781
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z781
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
541		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z790
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z790
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
542		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z792
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z792
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
543		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z825
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z825
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
544		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z835
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z835
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
545		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z838
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z838
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
546		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z850
			03	hUi400022001730LLL20141117984009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z850
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
